node1,node2
272,368
272,761
272,177
272,199
272,522
272,815
272,424
272,476
272,86
273,424
274,255
274,341
274,490
274,130
274,607
274,349
274,418
274,484
274,279
274,297
274,128
274,697
274,343
274,616
274,362
274,662
274,364
274,338
274,149
274,340
274,106
274,887
274,287
274,761
274,492
274,345
275,329
276,284
276,285
276,202
276,286
276,279
276,130
276,287
276,461
276,570
276,377
276,490
276,491
276,601
276,432
276,448
276,338
276,422
276,362
276,640
276,787
276,181
276,227
276,367
276,424
276,291
276,795
276,336
276,47
276,218
276,365
276,289
276,480
276,568
276,511
276,203
276,708
276,1
276,349
276,571
276,299
276,81
276,388
276,329
276,519
276,417
276,438
276,901
276,274
276,278
276,470
276,418
277,278
277,422
277,583
277,556
277,490
277,115
277,353
277,515
277,425
277,366
277,580
277,471
277,314
277,371
277,506
277,543
277,283
277,645
277,373
277,375
277,401
277,285
277,355
277,439
277,195
277,360
277,648
277,77
277,528
277,41
277,393
277,329
277,568
277,276
277,174
277,405
277,404
277,336
277,432
277,608
277,557
277,491
277,247
277,666
277,630
277,859
277,307
277,35
277,418
277,592
277,461
277,795
277,834
277,354
277,265
277,409
277,217
277,786
277,582
277,28
277,255
277,530
277,911
278,304
278,364
278,373
278,366
278,583
278,283
278,299
278,372
278,492
278,596
278,380
278,389
278,390
278,61
278,392
278,394
278,291
278,395
278,377
278,368
278,104
278,317
278,290
278,671
278,491
278,726
278,588
278,388
278,515
278,489
278,418
278,573
278,405
278,409
278,376
278,353
278,310
278,422
278,432
278,379
278,795
278,732
278,329
278,378
278,371
278,393
278,316
278,28
278,169
278,367
278,424
278,354
278,365
278,314
278,285
278,325
278,545
278,911
278,451
278,490
278,252
278,557
278,702
278,137
278,3
279,377
279,349
279,339
279,297
279,722
279,708
279,1
279,291
279,287
279,338
279,616
279,662
279,508
279,202
279,631
279,469
279,130
280,281
280,301
280,549
280,299
280,530
280,481
280,516
280,295
280,529
280,694
280,746
280,678
280,410
280,424
280,711
280,478
280,409
280,781
280,297
280,298
280,371
280,580
280,164
280,300
280,567
280,620
280,65
280,779
280,166
280,786
280,831
280,379
280,929
280,168
280,172
280,815
280,423
280,401
280,589
280,455
280,454
280,970
280,900
280,418
281,299
281,567
281,301
281,529
281,481
281,325
281,789
281,516
281,6
281,859
281,478
281,711
281,409
281,410
281,408
281,837
282,360
282,188
282,81
282,68
282,293
282,533
282,416
282,162
282,491
282,294
283,71
283,431
283,104
283,430
283,638
283,105
283,546
283,730
283,429
283,609
283,432
283,329
283,19
283,732
283,290
283,567
283,371
283,291
285,482
285,563
285,564
285,568
285,655
285,197
285,579
285,325
285,355
285,682
285,160
285,491
285,99
285,672
285,422
285,255
285,336
285,490
285,797
285,559
285,354
285,106
285,528
285,435
285,417
285,290
285,424
285,365
285,632
285,79
285,405
285,543
285,297
285,289
285,130
285,360
286,344
286,202
286,256
286,448
286,289
286,455
286,418
286,255
286,540
286,539
286,490
286,461
286,285
287,540
287,62
287,377
287,607
287,519
287,490
287,424
287,511
287,448
287,484
287,930
287,482
287,797
287,981
288,501
288,503
288,527
288,8
288,374
288,728
288,364
288,358
288,521
288,739
288,644
288,834
289,344
289,202
289,490
289,338
289,213
289,522
289,297
289,377
289,540
289,454
289,568
290,291
290,378
290,379
290,380
290,381
290,382
290,376
290,383
290,384
290,385
290,386
290,387
290,388
290,389
290,390
290,391
290,392
290,393
290,394
290,249
290,395
290,396
290,397
290,398
290,377
290,368
290,317
290,316
290,456
290,432
290,304
290,327
290,273
290,310
290,469
290,572
290,557
290,468
290,484
290,307
290,16
290,208
290,623
290,517
290,618
290,287
290,313
290,337
290,309
290,448
290,422
290,142
290,927
290,691
291,393
291,377
291,385
291,387
291,338
291,202
291,349
291,379
291,397
291,380
291,105
291,395
291,376
292,673
292,337
292,884
292,307
292,305
293,294
293,360
293,245
293,664
293,533
293,504
293,548
293,42
293,470
293,546
293,297
294,360
294,470
294,548
294,833
294,584
294,677
294,416
294,686
294,543
294,506
294,948
295,549
295,211
295,516
295,56
295,64
295,481
295,678
295,193
295,194
295,281
295,567
295,297
295,664
295,711
295,410
295,409
295,820
295,301
295,694
295,611
295,692
295,131
295,422
295,491
295,478
295,929
295,329
295,859
295,837
295,911
295,59
295,970
296,353
296,417
296,405
296,442
296,126
296,128
296,308
296,310
296,225
296,803
296,325
296,158
296,528
296,432
296,319
296,871
296,868
296,183
296,472
296,631
296,44
296,492
296,712
296,365
296,217
296,278
296,207
296,161
296,299
296,208
296,254
296,627
296,21
296,371
296,10
296,367
296,875
296,100
296,81
296,266
296,101
296,457
296,193
296,277
296,12
296,645
297,247
297,418
297,361
297,636
297,508
297,619
297,333
297,426
297,471
297,317
297,640
297,592
297,273
297,157
297,499
297,470
297,227
297,835
297,443
297,793
297,576
297,630
297,323
297,198
297,310
297,166
297,479
297,393
297,360
297,308
297,368
297,781
297,591
297,719
297,909
297,943
297,340
297,168
297,336
297,834
297,36
297,910
297,421
298,299
298,453
298,329
298,436
298,300
298,417
298,781
299,300
299,606
299,615
299,371
299,699
299,369
299,362
299,432
299,421
299,4
299,516
299,295
299,80
299,336
299,367
299,325
299,353
299,711
299,422
299,548
299,820
299,567
299,297
299,364
299,255
299,410
299,888
299,780
299,541
299,128
299,361
299,902
299,354
299,409
299,243
299,405
299,930
299,875
299,837
300,418
300,369
300,781
300,422
300,453
300,268
301,549
301,410
301,481
301,678
301,711
301,409
301,664
301,781
301,478
301,692
301,820
301,516
301,844
301,512
301,513
301,694
301,16
301,525
301,599
301,211
301,491
301,480
301,929
301,859
301,970
301,418
302,698
302,707
302,322
302,704
302,800
302,141
302,20
302,508
302,535
302,506
302,432
302,321
302,400
302,323
302,113
302,325
302,28
302,128
302,81
302,169
302,51
302,547
302,546
302,255
302,366
302,475
303,376
303,345
303,582
303,225
303,18
303,114
303,534
303,306
303,313
303,310
303,851
303,297
303,177
303,673
304,316
304,436
304,432
304,396
304,255
304,422
304,491
304,166
304,428
304,459
304,409
304,529
305,220
305,312
305,133
305,42
305,608
305,400
305,307
305,508
305,18
305,225
305,611
305,120
305,306
305,308
305,309
305,310
305,224
305,851
305,313
305,227
305,337
305,218
306,78
306,1
306,336
306,443
306,313
306,309
306,105
306,364
306,491
306,366
306,107
306,911
306,576
307,456
307,418
307,491
307,422
307,360
307,247
307,297
307,730
308,377
308,366
308,220
308,307
308,188
308,313
308,255
308,227
308,254
308,823
308,177
308,491
308,418
309,557
309,733
310,313
310,225
310,105
310,188
310,224
310,360
310,416
310,308
310,254
310,405
310,218
310,362
310,166
310,255
310,336
310,364
310,432
310,306
310,702
310,18
310,227
310,738
310,492
310,165
310,504
310,851
310,418
312,1
312,379
312,456
312,222
312,732
312,292
312,557
312,465
312,230
312,462
312,418
313,366
313,247
313,116
313,309
313,483
313,1
314,484
314,523
314,453
314,359
314,415
314,441
314,365
314,442
314,440
314,544
314,421
314,76
314,483
314,64
314,418
314,322
314,329
314,334
314,491
314,422
314,479
314,424
314,170
314,36
314,601
314,611
314,701
316,317
316,381
316,394
316,349
316,612
316,623
316,379
316,389
316,393
316,397
316,377
316,156
316,587
316,348
316,480
316,432
316,391
316,708
316,291
316,847
316,347
316,368
316,329
316,380
316,927
316,396
317,394
317,377
317,380
317,368
317,543
317,393
317,675
317,782
317,480
317,349
317,438
317,391
317,381
317,883
317,379
317,291
317,557
317,575
317,586
317,530
317,927
317,390
317,376
317,347
317,179
317,389
317,392
317,397
317,378
317,384
317,385
317,387
317,388
317,395
317,396
317,150
318,139
318,331
318,330
318,709
318,530
318,586
318,269
318,767
318,458
318,432
318,444
318,446
318,445
318,657
318,426
318,427
318,913
318,908
319,404
319,352
319,351
319,371
319,445
319,742
319,614
319,629
319,645
319,684
319,638
320,552
320,43
320,19
320,649
320,463
320,555
320,695
321,323
321,506
321,942
321,925
322,418
322,540
322,707
322,64
322,904
322,321
322,323
323,414
323,470
323,105
323,707
323,795
323,484
323,704
323,873
323,324
323,925
324,325
324,456
324,491
324,471
324,475
324,327
324,66
324,514
324,375
324,355
325,408
325,354
325,375
325,355
325,475
325,471
325,211
325,417
325,362
325,564
325,367
325,360
325,349
325,432
325,492
325,371
325,637
325,474
325,473
325,477
325,208
325,353
325,466
325,572
325,514
325,336
325,652
325,128
325,189
325,4
325,364
325,969
325,484
326,64
326,436
327,456
327,166
327,356
327,361
327,221
327,738
327,461
327,683
327,479
327,336
327,44
328,406
328,676
328,356
328,496
328,497
328,499
328,407
328,501
328,502
328,503
328,521
328,683
328,485
328,677
328,811
328,604
328,419
328,357
328,519
328,695
328,526
329,365
329,453
329,441
329,359
329,415
329,442
329,440
329,421
329,483
329,523
329,544
329,457
329,432
329,128
329,393
329,605
329,425
329,471
329,180
329,41
329,336
329,77
329,17
329,173
329,528
329,596
329,489
329,822
329,166
329,638
329,163
329,490
329,795
329,366
329,543
329,84
329,129
329,530
329,439
329,232
329,266
329,404
329,255
329,36
329,28
329,260
329,484
329,436
329,515
329,903
329,420
329,898
329,165
329,930
329,417
329,874
329,630
329,468
329,512
329,513
329,573
329,353
329,622
329,827
329,252
329,956
329,911
329,409
329,268
329,154
329,961
329,155
329,964
329,470
329,367
329,325
329,81
329,963
329,419
330,331
330,586
330,446
330,271
330,908
330,46
330,575
330,913
331,735
331,445
331,767
331,586
331,271
331,446
331,427
331,530
331,908
331,913
332,333
332,136
332,334
332,335
332,27
332,400
332,436
332,483
332,276
332,862
333,418
333,334
333,435
333,436
333,508
333,545
333,367
333,862
333,27
333,422
334,436
334,700
334,435
334,136
334,437
334,364
334,335
334,367
334,32
334,483
334,432
334,453
334,365
334,879
334,838
334,893
334,967
334,418
335,453
335,27
335,359
335,415
335,544
335,333
335,151
335,441
335,32
335,701
335,260
335,244
335,34
335,35
335,136
335,39
335,171
335,40
335,370
335,336
335,436
335,461
335,435
335,25
335,26
335,29
335,33
335,793
335,967
335,862
336,528
336,517
336,479
336,461
336,550
336,74
336,78
336,593
336,551
336,371
336,417
336,532
336,448
336,179
336,544
336,494
336,432
336,255
336,436
336,16
336,824
336,587
336,321
336,783
336,271
336,749
336,216
336,405
336,846
336,638
336,543
336,491
336,914
336,375
336,105
336,46
336,901
336,470
336,911
337,307
337,221
337,312
337,247
338,350
338,377
338,492
338,103
338,339
338,376
338,218
338,448
338,202
338,349
338,122
338,465
338,95
338,571
338,748
338,770
338,587
338,828
338,348
338,662
338,130
338,508
338,343
338,227
338,480
338,107
338,17
338,336
338,173
338,490
338,41
338,616
338,381
338,149
338,340
338,341
338,344
338,346
338,347
338,886
338,256
338,129
338,393
338,147
339,291
339,284
339,276
339,213
339,511
339,202
339,130
339,616
340,214
340,641
340,402
340,122
340,347
340,788
340,345
340,377
340,376
340,886
340,342
340,882
341,343
341,662
341,157
341,795
342,347
342,230
342,788
342,156
342,641
342,377
343,480
343,349
343,255
343,344
343,662
343,350
343,130
343,152
343,340
343,348
344,51
344,508
344,349
344,795
344,21
344,601
345,662
345,347
347,402
347,5
347,346
347,122
347,886
348,568
348,350
348,587
348,203
348,94
348,662
348,377
348,840
348,341
348,349
348,828
349,377
349,362
349,492
349,161
349,371
349,202
349,299
349,208
349,81
349,278
349,255
349,363
349,106
349,364
349,248
349,350
349,571
349,708
349,1
349,130
349,181
349,417
349,418
349,5
350,543
350,345
350,662
350,761
350,641
350,178
350,480
350,828
350,344
351,352
351,371
351,404
351,684
351,666
351,614
351,744
351,645
351,685
351,629
351,769
351,129
351,364
351,432
351,586
351,915
351,742
351,917
351,106
352,101
353,364
353,515
353,128
353,469
353,254
353,371
353,170
353,137
353,360
353,208
353,543
353,405
353,418
353,354
353,638
353,510
353,470
354,355
354,608
354,375
354,471
354,405
354,16
354,477
354,506
354,361
354,366
354,546
354,422
354,803
354,875
354,297
355,471
355,452
355,210
355,583
355,564
355,375
355,652
355,475
355,16
355,422
355,477
355,611
355,360
355,484
355,297
356,406
356,562
356,569
356,496
356,497
356,777
356,499
356,500
356,407
356,705
356,501
356,502
356,683
356,495
356,521
356,527
356,507
356,604
356,597
356,450
356,677
356,456
356,246
356,463
356,739
356,503
356,676
356,498
356,834
356,892
357,358
357,450
357,555
357,526
357,419
357,493
357,530
357,495
357,463
357,676
357,499
357,604
357,264
357,566
357,728
357,683
357,653
357,496
357,565
357,521
357,677
357,501
357,931
358,495
358,371
358,565
358,566
358,530
359,441
359,365
359,415
359,370
359,544
359,62
359,453
359,367
359,436
359,260
359,961
360,416
360,470
360,506
360,622
360,537
360,533
360,601
360,546
360,650
360,432
360,364
360,719
360,420
360,505
360,484
360,255
360,659
360,543
360,856
360,577
360,127
360,405
360,686
360,948
360,949
360,418
361,288
361,495
361,439
361,649
361,364
361,503
361,419
361,597
361,526
361,432
361,255
361,493
361,278
361,418
361,28
361,276
361,795
361,834
361,463
361,644
361,401
361,428
361,480
362,278
362,255
362,363
362,106
362,364
362,165
362,492
362,371
362,291
362,214
362,367
362,528
362,384
362,152
362,644
362,515
362,211
362,16
362,432
362,647
362,505
362,420
362,573
364,449
365,415
365,442
365,421
365,483
365,523
365,441
365,440
365,171
365,453
365,16
365,417
365,544
365,151
365,367
365,436
365,484
365,424
365,168
365,405
365,876
365,665
365,528
365,297
365,822
365,299
365,271
365,903
365,898
365,956
365,409
365,961
365,29
366,439
366,367
366,372
366,732
366,645
366,471
366,360
366,528
366,78
366,443
366,160
366,515
366,368
366,165
366,186
366,517
366,491
366,301
366,441
366,438
366,422
366,509
366,174
366,280
366,255
366,837
366,285
366,134
366,930
366,307
366,233
366,834
366,591
366,671
366,786
367,436
367,640
367,255
367,422
367,432
367,731
367,492
367,336
367,425
367,44
367,81
367,721
367,467
367,417
367,871
367,528
367,405
367,375
367,314
367,415
367,155
367,32
367,39
367,106
367,418
368,377
368,387
368,393
368,394
368,438
368,397
368,379
368,534
368,375
368,392
368,376
368,823
368,1
368,875
369,699
369,89
370,415
370,47
370,41
370,48
370,453
370,329
370,544
370,33
370,113
370,421
370,701
370,314
370,440
370,244
370,171
370,425
370,115
370,39
370,225
370,25
370,92
370,441
370,37
370,135
370,151
370,412
371,492
371,487
371,404
371,432
371,364
371,210
371,515
371,684
371,629
371,211
371,405
371,255
371,155
371,417
371,742
371,28
371,161
371,81
371,470
371,422
372,373
372,431
372,277
372,429
372,588
372,70
372,32
372,510
372,64
372,115
372,87
372,491
373,689
373,682
373,418
373,180
373,567
373,409
373,276
373,505
373,524
373,239
373,549
373,93
373,133
373,511
373,360
373,193
373,478
373,238
373,196
373,786
373,307
373,944
373,302
373,112
374,526
374,499
374,439
374,496
374,497
374,498
374,500
374,406
374,407
374,501
374,502
374,356
374,503
374,5
374,166
375,453
375,472
375,66
375,466
375,110
375,473
375,111
375,471
375,474
375,475
375,90
375,646
375,491
375,660
375,422
375,477
375,121
375,868
375,838
375,16
375,154
375,28
375,314
375,297
375,409
375,514
375,730
376,377
376,103
376,397
376,202
376,393
376,380
376,379
376,638
376,389
376,394
376,693
376,823
376,316
376,378
376,304
376,387
376,388
376,390
376,391
376,392
376,249
376,104
376,150
376,395
376,723
376,965
377,378
377,394
377,480
377,568
377,587
377,202
377,1
377,390
377,708
377,492
377,218
377,448
377,402
377,465
377,385
377,522
377,545
377,488
377,379
377,380
377,381
377,382
377,383
377,384
377,386
377,387
377,388
377,389
377,391
377,392
377,393
377,395
377,396
377,397
377,398
377,339
377,122
377,571
377,350
377,714
377,765
377,106
377,738
377,149
377,487
377,461
377,345
377,364
377,226
377,455
377,219
377,754
377,130
377,721
377,886
377,851
377,828
377,147
377,897
377,748
377,214
377,641
377,939
377,312
377,940
377,717
377,403
377,941
377,484
377,814
377,589
377,206
377,65
377,256
377,274
377,543
378,393
378,291
379,396
379,389
379,397
379,395
379,394
379,304
379,380
379,381
379,392
379,393
379,378
379,103
379,382
379,383
379,385
379,386
379,387
379,388
379,390
379,391
379,249
379,398
379,104
379,150
379,693
379,16
379,80
379,164
379,623
379,384
380,661
380,438
380,536
380,391
380,120
380,396
380,397
380,385
380,387
380,390
380,393
380,199
380,589
380,641
380,103
381,342
381,476
381,397
381,393
381,545
381,380
381,511
381,391
381,394
381,928
381,665
385,387
385,390
385,395
385,393
385,389
385,376
385,378
387,378
387,389
387,483
387,393
387,390
387,394
387,249
387,395
387,104
387,388
387,519
387,392
387,381
387,650
387,384
387,278
387,42
387,366
387,825
387,41
387,115
387,150
387,930
388,384
388,291
388,378
388,150
388,130
389,394
389,484
389,64
389,291
389,390
389,391
389,395
389,393
389,397
389,607
389,517
389,618
389,287
389,313
389,337
389,623
389,322
390,291
390,395
390,488
390,522
390,225
390,391
390,436
390,730
390,265
390,394
390,456
390,381
390,392
390,393
390,397
390,316
390,378
390,384
390,388
390,249
390,396
390,368
390,104
390,150
390,304
391,368
391,748
392,104
392,291
392,582
392,393
393,388
393,394
393,395
393,397
393,543
393,608
393,632
393,304
393,384
393,386
393,391
393,530
393,396
393,382
393,736
393,693
393,432
393,431
393,71
393,422
393,930
393,927
393,420
393,152
393,911
393,419
393,603
394,623
394,484
394,385
394,397
394,388
394,927
395,491
395,396
395,104
395,16
395,693
395,368
395,887
397,693
397,723
397,455
397,848
397,103
397,823
397,378
397,543
399,490
399,522
399,454
400,557
400,704
400,106
400,64
400,659
400,323
400,321
400,10
400,68
400,506
400,409
401,616
401,454
401,423
401,432
401,490
401,522
401,424
401,689
401,589
401,44
401,255
401,364
401,564
401,539
401,399
401,130
401,428
401,540
401,647
401,849
401,810
401,687
401,284
401,852
401,289
401,853
401,817
401,570
401,763
401,273
403,286
403,470
403,522
403,490
404,638
404,471
404,629
404,355
404,432
404,684
404,614
404,645
404,685
404,608
404,115
404,611
404,410
404,742
404,154
404,530
404,596
404,529
404,372
404,366
404,543
404,580
404,297
404,491
404,420
404,352
404,83
404,917
404,422
404,632
404,943
404,515
404,666
404,16
404,875
404,930
404,911
404,419
404,373
404,418
405,364
405,492
405,721
405,525
405,631
405,325
405,291
405,487
405,225
405,226
405,274
405,769
405,108
405,87
405,283
405,361
405,790
405,15
405,803
405,145
405,121
405,495
405,538
405,436
405,528
405,220
405,732
405,596
405,432
405,868
405,304
405,870
405,871
405,375
405,875
405,83
405,300
405,89
405,116
405,19
405,834
405,490
405,244
405,115
405,329
405,540
405,276
405,271
405,417
405,477
405,126
405,142
405,545
405,193
405,515
405,78
405,162
406,499
406,500
406,501
406,502
406,503
406,497
406,498
406,407
406,521
406,676
406,653
406,496
407,499
407,500
407,501
407,502
407,503
407,562
407,521
407,491
407,522
408,354
408,487
409,691
409,513
409,512
409,756
409,781
409,678
409,478
409,410
409,549
409,843
409,711
409,481
409,88
409,428
409,459
409,592
409,534
409,503
409,194
409,495
409,432
409,300
409,839
409,211
409,599
409,694
409,457
409,166
409,929
409,260
409,956
409,466
409,704
409,453
409,966
409,967
409,968
409,846
409,845
409,508
409,879
409,961
409,405
409,314
409,791
409,334
409,170
409,837
409,319
409,436
410,694
410,781
410,775
410,481
410,678
410,620
410,516
410,580
410,432
410,549
410,844
410,648
410,807
410,795
410,863
410,867
410,837
410,786
410,711
410,581
410,478
410,255
410,900
410,951
410,820
410,971
410,470
410,801
411,539
411,438
411,448
411,490
411,511
411,455
411,231
411,177
411,522
411,815
411,424
411,689
411,589
412,413
412,447
412,598
412,600
412,675
412,476
412,720
412,441
412,895
413,675
413,829
415,421
415,440
415,441
415,442
415,544
415,436
415,453
415,701
415,768
415,483
415,435
415,162
415,183
415,27
415,874
415,601
415,822
415,136
415,432
415,491
415,956
415,903
415,170
416,577
416,470
416,129
416,719
416,506
416,464
416,546
416,686
417,539
417,551
417,448
417,332
417,637
417,471
417,78
417,432
417,490
417,492
417,154
417,494
417,443
417,761
417,640
417,479
417,364
417,470
417,487
417,457
417,267
417,333
417,198
417,585
417,168
417,172
417,213
417,255
417,220
417,68
417,360
417,465
417,12
417,522
417,824
417,161
417,5
417,525
417,528
417,689
417,607
417,459
417,64
417,749
417,631
417,354
417,603
417,911
417,291
417,252
418,402
418,636
418,564
418,432
418,508
418,638
418,528
418,538
418,630
418,152
418,362
418,255
418,30
418,491
418,831
418,139
418,291
418,450
418,166
418,78
418,601
418,576
418,20
418,679
418,619
418,644
418,455
418,461
418,60
418,481
418,336
418,428
418,321
418,471
418,221
418,795
418,217
418,288
418,448
418,172
418,649
418,99
418,516
418,522
418,143
419,526
419,493
419,521
419,463
419,432
419,478
419,834
419,485
419,212
419,739
419,364
420,596
420,611
420,19
420,247
420,7
420,471
420,180
420,21
420,425
420,490
420,530
420,543
420,795
420,930
420,515
420,510
420,269
420,470
420,794
420,422
421,453
421,483
421,436
421,442
421,62
421,479
421,956
421,961
421,523
421,359
421,441
421,822
421,903
421,440
421,544
421,47
421,171
422,15
422,210
422,139
422,80
422,432
422,365
422,109
422,427
422,187
422,471
422,549
422,255
422,232
422,195
422,608
422,490
422,755
422,353
422,78
422,443
422,271
422,721
422,523
422,113
422,540
422,114
422,244
422,334
422,322
422,459
422,395
422,506
422,461
422,221
422,494
422,325
422,62
422,732
422,128
422,711
422,492
422,674
422,630
422,859
422,583
422,405
422,336
422,930
422,795
422,401
422,312
422,480
422,446
423,424
423,647
423,256
423,510
423,563
423,564
423,454
423,284
423,616
423,852
423,289
423,853
423,428
423,817
423,540
423,522
423,849
423,810
423,689
423,570
423,129
423,130
423,763
423,589
423,403
424,616
424,564
424,130
424,454
424,133
424,589
424,522
424,403
424,448
424,490
424,267
424,484
424,302
424,438
424,568
424,421
424,244
424,815
424,515
424,689
424,455
424,936
424,391
425,611
425,467
425,119
425,436
425,640
425,636
425,457
425,432
425,335
425,608
425,429
425,162
425,165
425,441
425,930
425,960
425,40
425,911
425,543
426,427
426,444
426,445
426,657
426,458
426,636
426,271
426,331
426,575
426,586
427,445
427,446
427,586
427,444
427,575
427,458
427,330
427,297
427,913
427,908
427,271
428,495
428,653
428,364
428,503
428,358
428,166
428,8
428,83
428,739
428,501
428,276
428,540
428,439
428,459
428,561
428,530
428,834
428,64
428,498
428,936
428,419
429,4
431,430
431,363
431,405
431,432
431,429
432,448
432,457
432,364
432,161
432,530
432,468
432,548
432,487
432,255
432,470
432,464
432,354
432,490
432,368
432,547
432,189
432,506
432,438
432,471
432,541
432,439
432,83
432,291
432,515
432,475
432,528
432,511
432,742
432,718
432,795
432,199
432,167
432,99
432,456
432,211
432,608
432,152
432,834
432,251
432,359
432,587
432,272
432,803
432,503
432,492
432,285
432,244
432,220
432,92
432,837
432,455
432,202
432,545
432,603
432,429
432,658
433,147
433,718
433,127
433,530
433,438
433,612
433,766
433,899
433,312
433,832
433,922
433,163
435,453
435,359
435,528
435,38
435,838
435,434
435,26
435,479
435,25
435,441
435,30
435,791
435,260
435,544
435,332
435,822
435,879
436,448
436,453
436,542
436,479
436,364
436,589
436,528
436,438
436,838
436,442
436,582
436,584
436,5
436,467
436,640
436,491
436,435
436,136
436,135
436,434
436,871
436,879
436,967
438,448
438,539
438,589
438,455
438,624
438,530
438,445
438,511
438,494
438,496
438,490
438,495
438,793
438,454
438,522
438,316
438,399
438,604
438,815
438,262
438,364
438,950
438,707
438,457
439,358
439,495
439,543
439,526
439,503
439,232
439,565
439,86
439,634
439,705
439,728
439,161
439,320
439,166
439,562
440,35
440,542
440,36
440,453
440,475
441,795
441,96
441,453
441,523
441,442
441,701
441,440
441,544
441,76
441,483
441,171
441,822
441,250
441,26
441,584
441,260
441,898
441,956
441,903
442,453
442,483
442,461
442,47
442,297
442,523
442,359
442,822
442,440
442,544
442,171
443,576
443,554
443,336
443,824
443,64
443,528
443,795
443,896
443,255
443,515
444,446
444,445
444,575
444,45
444,586
444,458
444,331
444,330
444,297
445,446
445,586
445,669
445,470
445,771
445,575
445,495
445,657
445,62
445,330
445,913
446,586
446,426
446,458
446,575
446,613
446,271
446,709
446,786
446,822
446,482
446,913
446,491
446,419
448,455
448,255
448,95
448,539
448,490
448,160
448,564
448,479
448,82
448,176
448,540
448,64
448,787
448,461
448,607
448,128
448,522
448,531
448,541
448,689
448,511
448,733
448,133
448,595
448,325
448,576
448,399
448,227
448,1
448,213
448,231
448,911
449,450
449,493
449,562
449,565
449,485
449,463
449,358
449,141
449,555
449,161
450,562
450,43
450,569
450,565
450,358
450,566
450,496
450,499
450,8
450,526
450,649
450,805
450,798
450,644
450,834
450,604
450,495
450,419
450,463
450,498
450,677
450,485
450,634
450,503
451,469
451,254
451,611
451,188
451,297
451,166
451,167
451,638
451,456
451,543
451,603
451,911
451,717
451,170
451,418
452,188
452,107
453,461
453,483
453,24
453,822
453,544
453,58
453,326
453,89
453,838
453,165
453,119
453,791
453,35
453,956
453,903
453,893
453,131
453,268
453,467
453,29
454,589
454,519
454,419
454,564
454,815
454,522
454,490
454,92
455,539
455,595
455,490
455,564
455,733
455,276
455,718
455,491
455,511
455,787
455,522
455,599
455,689
455,761
455,540
456,248
456,557
456,644
456,730
456,495
456,464
456,561
456,361
456,612
456,487
456,691
456,1
456,325
456,461
456,583
456,419
456,510
456,220
456,336
457,534
457,464
457,470
457,459
457,492
457,611
457,515
457,660
457,646
457,419
457,530
457,324
457,188
457,706
457,487
457,255
457,603
457,345
458,269
458,445
458,530
458,619
458,118
458,709
458,794
458,331
458,786
458,586
458,215
459,460
459,558
459,255
459,680
459,20
459,580
459,503
461,480
461,490
461,553
461,703
461,519
461,491
461,607
461,601
461,128
461,795
461,333
461,334
461,879
461,822
462,155
462,781
462,683
462,832
462,650
462,470
462,546
462,188
462,611
463,526
463,493
463,495
463,9
463,604
463,264
463,634
463,503
463,406
463,597
463,262
463,374
463,439
463,728
463,552
463,497
463,501
463,834
463,485
463,872
463,64
463,6
463,496
463,407
463,776
463,521
463,891
463,486
463,507
464,20
464,86
464,166
464,506
466,475
466,471
466,474
467,584
467,119
467,151
467,491
467,727
467,893
467,640
467,966
468,469
468,254
468,652
468,419
468,470
468,255
468,603
470,534
470,650
470,506
470,542
470,622
470,30
470,495
470,546
470,32
470,533
470,166
470,150
470,255
470,44
470,492
470,14
470,576
470,116
470,170
470,490
470,393
470,291
470,439
470,404
470,456
470,528
470,325
470,471
470,46
470,163
470,487
470,525
470,741
470,943
470,361
470,322
470,425
470,367
470,115
470,200
470,141
470,419
470,480
470,409
470,631
471,475
471,166
471,111
471,491
471,66
471,473
471,474
471,514
471,510
471,185
471,611
471,266
471,608
471,112
471,183
471,646
471,81
471,557
471,543
471,601
471,490
471,13
471,930
471,210
471,23
471,425
471,115
471,336
471,911
471,837
473,112
474,66
475,540
475,422
475,354
475,66
475,110
475,473
475,111
475,112
475,474
475,105
475,514
475,277
475,121
475,637
475,321
477,277
477,546
477,106
477,166
477,92
477,491
477,220
477,652
477,506
477,222
477,505
477,360
477,650
477,142
477,547
477,416
477,596
477,361
478,211
478,711
478,678
478,781
478,137
478,580
478,549
478,664
478,3
478,929
478,930
478,820
479,517
479,551
479,78
479,532
479,550
479,494
479,227
479,587
479,660
479,89
479,572
479,335
479,64
479,749
479,528
479,480
479,593
479,162
479,284
479,172
479,129
479,640
480,738
480,349
480,133
480,703
480,218
480,553
480,828
480,336
480,113
480,128
480,254
480,165
481,512
481,513
481,516
481,130
481,193
481,549
481,580
481,432
481,126
481,525
481,530
481,664
481,211
481,567
481,459
481,807
481,214
481,801
481,620
481,859
481,191
481,581
481,970
481,973
481,470
481,837
482,559
482,568
482,491
482,511
482,797
482,672
482,64
483,166
483,440
484,455
484,607
484,701
484,689
484,795
484,647
484,5
484,299
484,44
484,28
484,276
484,165
484,169
484,367
484,361
484,354
484,280
484,428
484,351
484,21
484,187
484,281
484,36
484,408
484,63
484,106
484,475
484,364
484,51
484,260
484,415
485,486
485,526
485,555
485,9
485,777
485,493
485,901
486,419
486,526
486,495
486,901
486,361
486,493
486,496
487,129
487,364
487,515
487,603
487,290
487,255
487,354
487,257
487,418
488,674
488,163
488,451
