node1,node2
469,27
469,116
469,41
469,120
469,96
469,89
469,749
469,43
469,323
469,269
469,385
469,466
469,410
469,65
469,888
469,79
469,228
469,90
469,529
469,821
469,389
469,414
469,259
469,30
469,286
469,119
469,277
469,311
469,98
469,117
469,109
469,87
469,272
469,383
469,222
469,449
469,95
469,482
469,91
469,82
469,35
469,92
469,55
469,32
469,305
469,42
469,395
469,380
469,321
469,58
469,295
469,54
469,287
469,115
469,105
469,108
469,401
469,306
469,730
469,114
470,481
470,727
470,598
470,426
470,394
470,407
470,592
470,420
470,104
470,298
470,82
470,205
470,321
470,278
470,129
470,710
470,290
470,813
470,384
470,431
470,494
470,465
470,500
470,483
470,868
470,108
470,480
470,711
470,86
470,423
470,521
470,305
470,392
470,65
470,243
470,815
470,81
470,53
470,448
470,441
470,116
470,94
470,63
470,612
470,60
470,259
470,61
470,380
470,26
470,113
470,248
470,310
470,635
470,77
471,109
471,84
471,222
471,273
471,72
471,53
471,295
471,392
471,114
471,626
471,601
471,92
471,479
471,398
471,243
471,886
471,608
471,80
471,91
471,815
471,502
471,391
471,310
471,443
471,78
471,62
471,287
471,258
471,602
471,49
471,319
471,51
471,250
471,70
471,377
471,317
471,54
471,94
472,394
472,494
472,539
472,670
472,116
472,688
472,487
472,709
472,613
472,655
472,519
472,222
472,411
472,959
472,685
472,305
472,765
472,290
472,687
472,727
472,672
472,99
473,34
473,730
473,417
473,360
473,389
473,41
473,522
473,506
473,449
473,116
473,228
473,82
473,314
473,321
473,135
473,259
474,286
474,172
474,79
474,243
474,259
474,228
474,95
474,90
474,594
474,64
474,91
474,27
474,483
474,437
474,37
476,266
476,63
476,69
476,108
476,270
476,186
476,254
476,301
476,261
476,317
476,619
476,380
476,185
476,484
476,256
476,55
476,111
476,95
476,100
476,62
476,259
477,594
477,271
477,290
477,116
477,32
477,53
477,108
477,491
477,379
477,79
477,35
477,95
477,41
477,605
477,619
477,378
477,274
477,265
477,602
477,273
477,86
477,112
477,262
477,392
477,222
477,243
477,97
477,254
477,42
477,276
477,94
477,251
477,107
477,111
477,58
477,104
477,597
477,110
477,109
477,114
477,84
477,87
477,103
477,258
477,119
478,94
478,114
478,97
478,28
478,119
478,116
478,257
478,243
478,259
478,95
478,248
478,301
478,115
478,311
478,92
478,105
478,109
478,42
478,304
478,401
478,254
479,243
480,436
480,438
480,593
480,394
480,484
480,59
480,243
481,608
481,321
481,451
481,259
481,90
481,271
481,378
481,84
481,243
481,95
481,228
482,452
482,228
482,92
482,301
482,32
482,118
482,84
482,243
482,259
483,255
483,113
483,37
483,243
483,430
483,259
483,821
483,635
484,621
484,254
484,496
484,271
484,259
484,286
484,115
484,438
484,425
484,520
484,444
484,54
484,43
484,272
484,116
484,94
484,622
484,639
485,635
485,243
485,975
485,301
485,689
485,481
485,410
485,259
485,612
485,108
485,451
485,256
485,288
486,119
486,103
486,122
486,79
486,254
486,28
486,190
486,54
486,47
486,27
486,257
486,108
486,265
486,522
486,186
486,94
486,37
486,248
486,77
486,92
486,42
486,84
486,120
486,86
486,87
486,35
486,380
486,116
486,65
486,261
486,451
486,243
486,60
486,401
487,42
487,838
487,53
487,193
487,140
487,839
487,787
487,323
487,41
487,366
487,114
487,840
487,99
487,841
487,251
487,383
487,449
487,262
487,513
487,786
487,496
487,504
487,276
487,597
487,489
487,646
487,814
487,781
487,243
487,324
487,602
487,98
487,842
487,623
487,476
488,243
489,111
489,451
489,254
489,401
489,286
489,273
489,43
489,114
489,271
489,608
489,324
490,105
490,32
490,273
490,272
490,248
490,95
490,256
490,107
490,98
490,94
490,635
490,115
490,112
490,270
490,377
490,321
490,265
490,108
490,401
490,103
490,96
490,28
490,118
490,89
490,26
490,87
490,100
490,274
490,93
490,120
490,61
490,243
490,114
490,380
490,254
490,266
490,42
490,116
490,78
491,114
491,250
492,243
492,92
492,254
492,259
492,114
492,250
492,84
492,103
492,451
492,38
493,266
493,86
493,105
493,87
493,398
493,401
493,259
493,273
493,284
493,114
493,276
493,102
493,281
493,110
493,451
493,289
493,295
493,378
493,3
493,54
493,248
493,536
493,92
493,599
493,379
493,94
493,301
493,286
493,321
493,138
493,389
493,107
493,116
493,254
493,287
493,28
493,243
493,42
493,385
493,101
494,248
494,243
495,54
495,300
495,126
495,55
495,251
495,265
495,111
495,28
495,32
495,378
495,94
496,316
496,127
496,243
496,301
496,259
496,451
496,111
497,518
497,243
497,228
497,109
497,505
497,417
497,116
497,74
498,612
498,243
498,378
499,28
499,108
499,251
499,243
499,286
499,471
499,619
499,258
499,259
499,104
499,301
499,520
499,94
499,114
499,116
499,293
500,385
500,619
500,59
500,259
500,453
500,243
501,273
501,28
501,122
501,243
501,259
502,114
502,248
502,263
502,61
502,268
502,109
502,1
502,254
502,264
502,190
502,28
502,87
502,116
502,730
502,11
502,295
502,25
502,286
502,94
502,702
502,259
502,296
502,186
502,53
502,301
502,3
502,79
502,304
502,84
502,122
502,65
502,605
502,243
502,98
502,277
502,82
502,392
503,259
503,311
503,94
503,286
503,84
503,54
503,271
503,186
504,41
504,378
504,612
504,448
504,32
504,286
504,520
504,94
505,17
505,606
505,536
505,108
505,110
506,112
506,114
506,61
506,94
506,489
506,605
506,75
506,394
506,222
506,451
506,92
506,248
506,87
507,378
507,259
507,309
507,28
507,248
507,118
507,284
507,30
507,394
507,94
508,87
508,117
508,520
508,273
508,101
508,680
508,65
508,100
508,243
508,295
508,112
508,377
508,110
508,623
508,410
508,248
508,96
508,257
508,18
508,53
508,190
508,75
508,408
508,28
508,595
508,185
508,92
508,120
508,116
508,254
508,98
508,401
508,113
508,395
508,108
508,103
508,597
508,86
508,97
508,26
508,320
508,522
508,321
508,54
508,306
508,35
508,94
508,60
508,222
509,383
509,248
509,483
509,255
509,34
509,113
509,53
509,116
509,256
509,82
509,108
509,104
511,258
511,91
511,254
511,78
511,94
511,261
511,84
511,108
511,297
511,42
511,92
511,116
511,114
511,256
511,101
511,248
511,259
511,281
512,108
512,243
513,116
513,293
513,28
513,103
513,92
513,354
513,975
513,311
513,108
513,266
513,78
513,111
513,107
513,259
513,251
513,608
513,254
513,717
513,443
513,323
513,438
513,420
513,27
513,264
513,429
515,321
515,42
515,92
515,228
515,84
515,116
515,97
515,94
515,90
515,103
515,254
515,28
515,114
515,115
515,54
515,185
515,243
517,304
517,94
517,451
517,55
517,84
517,243
517,114
517,115
517,264
517,286
518,259
518,682
518,304
518,286
518,228
518,383
518,254
518,691
519,30
519,41
519,93
519,86
519,110
519,243
519,113
519,295
519,69
519,254
519,60
519,111
519,270
519,112
519,284
519,114
519,54
519,32
521,438
521,42
521,110
521,258
521,112
521,287
521,116
521,99
521,251
521,102
521,262
521,255
521,114
521,311
521,88
521,59
521,92
521,84
521,118
521,104
521,611
521,51
521,389
521,103
521,254
521,243
521,94
521,301
521,87
521,34
522,18
522,255
522,87
522,107
522,383
522,32
522,613
522,815
522,112
522,116
522,41
522,834
522,119
522,321
522,518
522,118
522,248
522,120
522,42
522,27
522,287
522,599
522,54
522,113
522,62
522,51
522,600
522,46
522,835
522,222
522,53
522,520
522,86
522,99
522,474
522,243
522,254
522,94
522,114
522,421
522,30
522,127
522,92
522,98
522,3
522,516
522,632
522,274
522,836
522,272
522,259
523,40
523,259
523,94
523,243
523,116
523,112
523,114
523,273
523,304
523,385
523,107
523,28
523,254
523,311
523,55
523,92
523,293
523,301
523,60
523,118
523,717
523,3
523,65
523,108
523,54
523,113
523,18
524,137
524,525
524,244
524,134
524,3
524,11
524,176
524,8
524,30
524,94
524,25
524,186
524,23
524,226
524,1
524,118
524,127
524,526
524,259
524,347
524,527
524,228
524,528
524,529
524,167
526,1
526,127
526,400
526,43
526,10
526,42
526,319
526,6
526,94
526,143
526,276
526,27
526,8
526,177
526,97
526,173
526,57
526,115
526,55
526,280
526,118
526,50
526,122
526,4
526,527
526,85
526,114
526,40
526,3
526,89
526,84
527,122
527,6
527,143
527,202
527,203
527,355
527,357
527,85
527,139
527,883
527,158
527,107
527,118
527,559
527,0
527,8
527,892
527,3
527,10
527,2
527,32
527,92
527,1
529,94
529,225
529,18
529,122
529,317
529,173
529,40
529,3
529,118
529,301
529,88
530,95
530,65
530,120
530,1
530,60
530,97
530,114
530,94
530,103
530,119
530,18
530,106
530,304
530,6
530,259
530,118
531,148
533,743
533,591
533,124
533,132
533,744
533,181
533,350
533,243
533,163
533,192
533,371
533,220
533,346
533,164
533,539
533,368
533,142
533,143
533,745
533,362
533,196
533,585
533,746
533,213
533,175
533,6
533,367
533,747
533,152
533,232
533,8
533,171
533,135
533,165
533,209
533,128
533,531
533,628
533,748
533,210
534,10
534,127
534,153
534,106
534,241
534,557
534,137
534,6
534,166
534,171
534,205
534,8
534,139
534,179
534,7
534,365
534,4
534,202
534,11
534,123
534,5
534,224
534,749
534,3
534,122
534,143
534,226
534,372
534,163
534,246
534,132
534,355
534,204
534,184
534,131
534,374
534,168
534,178
534,138
534,337
534,198
534,15
534,191
534,462
534,223
534,135
534,176
534,212
534,244
534,13
534,130
534,2
534,956
534,393
534,333
534,203
534,848
534,20
534,225
534,173
534,183
534,1
534,180
534,188
534,155
535,232
535,0
535,3
535,4
535,194
535,247
535,870
535,170
535,243
535,173
535,1
535,10
535,824
535,106
535,206
535,129
535,143
535,148
535,987
535,15
535,26
535,42
535,226
535,11
535,8
535,182
535,246
535,83
536,730
536,112
536,84
536,271
536,968
536,284
536,60
536,116
536,287
536,619
536,74
536,472
536,612
536,30
536,481
536,396
536,110
536,115
536,99
537,332
537,2
537,489
537,574
537,200
537,198
537,171
537,686
537,10
537,176
537,34
537,20
537,153
537,224
537,258
537,8
537,173
537,131
537,15
537,7
537,1
537,179
537,83
537,393
537,5
537,560
537,139
537,3
537,106
537,148
537,115
537,88
537,11
537,4
537,146
537,203
537,180
537,87
537,44
537,13
537,138
537,6
537,122
537,202
538,146
538,5
538,11
538,4
538,16
538,202
538,122
538,23
538,158
538,136
538,20
538,559
538,216
538,154
538,344
538,168
538,328
538,10
538,362
538,184
538,9
538,6
538,2
538,153
538,171
538,8
538,188
538,203
538,1
538,83
538,25
538,139
538,393
538,143
538,106
538,201
538,173
538,3
538,858
539,118
539,116
539,246
540,178
540,214
540,184
540,544
540,204
540,329
540,312
540,350
540,15
540,364
540,212
540,131
540,545
540,75
540,203
540,300
540,213
540,227
540,176
540,183
540,158
540,3
540,393
540,23
540,355
540,328
540,546
540,547
540,188
540,170
540,143
540,548
540,549
540,550
540,122
540,551
540,130
540,232
540,552
540,129
540,83
540,553
540,8
540,554
540,6
540,1
540,206
540,10
540,356
542,83
542,131
542,15
542,87
542,9
542,4
542,248
542,206
542,3
542,11
542,176
542,157
542,25
542,148
542,6
542,212
542,106
542,243
542,201
542,179
542,102
542,82
542,118
542,85
542,28
542,94
542,89
542,34
542,202
542,14
542,1
542,198
542,543
544,153
544,122
544,226
544,876
544,8
545,227
545,214
545,233
545,549
545,183
545,3
545,550
545,130
545,544
545,555
545,14
545,122
545,202
545,546
545,85
545,356
545,329
545,203
545,206
545,177
545,350
545,2
545,8
545,143
545,6
545,364
545,127
545,197
545,312
545,553
545,179
545,230
545,212
545,20
545,13
545,173
545,548
545,246
546,126
546,197
546,4
546,131
546,8
546,188
546,168
546,876
546,212
546,145
546,122
546,5
546,10
546,1
546,20
546,15
546,6
546,333
546,177
546,171
546,202
546,3
546,25
546,179
546,7
546,178
546,148
546,153
546,203
546,14
546,200
546,184
548,544
548,546
548,227
548,130
548,549
548,8
548,553
548,554
548,129
548,364
548,312
548,333
548,350
548,243
548,550
548,230
548,356
548,203
548,163
549,355
549,544
549,230
549,3
549,550
549,243
549,149
550,364
550,3
550,246
550,350
550,10
550,332
550,178
550,129
550,553
550,203
550,329
550,552
550,14
550,356
550,547
550,130
550,227
550,2
550,6
550,551
550,546
550,544
550,312
550,194
550,188
550,555
550,328
550,1
550,11
552,162
552,364
552,8
552,6
552,106
552,551
552,3
552,127
552,176
552,1
552,4
553,98
553,177
553,8
553,11
553,1
553,14
553,3
553,206
553,15
553,158
554,230
554,207
554,129
554,152
554,350
554,555
554,3
555,3
555,350
555,540
555,163
555,230
555,129
557,199
557,628
557,244
557,8
557,1033
557,258
557,2
557,3
557,907
557,146
558,172
558,8
558,6
558,68
558,3
558,9
558,225
558,145
558,10
558,1
558,226
558,154
558,4
558,184
558,171
558,170
558,173
558,216
558,179
558,203
558,11
558,231
558,2
558,131
558,194
558,5
560,10
560,186
560,246
560,539
560,153
560,183
560,989
560,179
561,177
561,1
561,3
562,8
562,1
563,28
563,103
563,113
563,228
563,92
563,268
563,98
563,18
563,114
563,30
563,42
563,50
563,120
563,243
563,116
564,8
564,769
564,6
564,13
564,20
564,129
564,138
564,198
564,3
564,201
564,224
564,242
564,2
564,0
564,153
564,199
564,148
564,15
564,368
564,23
564,11
564,178
564,203
564,176
564,171
564,4
564,25
564,179
564,10
564,139
564,182
564,379
564,194
564,1
564,184
564,88
565,173
566,368
566,137
566,3
566,173
566,630
566,225
567,179
567,3
567,2
567,10
568,7
568,203
568,139
568,526
568,122
568,184
568,11
568,337
568,1
568,206
568,3
568,168
568,198
568,148
568,176
568,106
568,186
568,21
568,8
568,173
569,244
569,8
571,3
571,6
572,168
573,198
573,153
573,544
573,246
573,183
573,186
573,3
573,22
573,8
573,244
573,1
573,173
574,3
577,6
578,178
578,199
578,580
578,20
578,129
579,10
579,11
579,8
579,173
579,143
579,544
579,328
579,130
579,3
579,203
579,923
579,23
579,365
579,244
579,131
579,167
579,25
579,1
579,158
579,21
580,333
580,143
580,1
580,122
580,355
581,11
581,225
581,609
581,143
582,10
582,133
582,191
582,328
582,172
582,177
582,129
582,212
582,106
582,183
582,188
582,8
582,139
582,145
582,246
582,221
582,127
582,3
582,14
582,131
582,11
582,148
582,168
582,204
582,171
582,137
582,1
582,2
583,883
583,172
583,139
583,171
583,194
583,217
583,8
583,6
583,332
583,148
583,242
583,201
583,191
583,131
583,138
583,2
583,15
583,3
583,127
583,183
583,143
583,170
583,25
583,167
583,179
583,176
583,10
583,4
583,357
583,1
583,203
583,219
583,20
584,3
584,11
584,1
584,8
584,184
584,207
584,186
584,137
584,153
584,198
584,2
586,258
586,904
587,153
587,150
587,3
587,156
587,158
587,184
587,206
587,131
587,203
587,6
587,127
587,130
587,2
587,186
587,129
587,179
588,206
588,3
588,242
588,6
588,179
588,1
588,137
588,8
588,10
588,145
588,30
588,0
588,171
588,139
588,217
588,202
588,5
588,222
588,201
588,148
588,344
588,15
589,3
589,182
589,1
590,223
590,10
590,8
590,178
590,148
590,368
590,153
590,581
591,153
591,244
591,144
591,368
591,8
591,173
591,16
591,6
591,350
591,246
591,183
591,203
591,630
591,143
592,106
592,95
592,88
592,593
592,80
592,78
592,59
592,107
592,30
592,4
592,61
594,116
594,107
594,114
594,398
594,42
594,379
594,307
594,115
594,84
594,254
594,90
594,304
594,94
594,95
594,605
594,65
594,321
594,228
594,266
595,105
595,272
596,284
596,263
596,625
596,262
596,592
596,597
596,321
596,287
596,110
596,593
596,480
596,644
597,54
598,153
598,112
598,243
598,304
598,84
598,97
598,94
598,248
598,105
598,609
598,691
598,254
598,59
598,118
598,80
598,597
598,116
598,65
598,42
598,109
598,264
598,90
598,114
598,259
598,98
598,301
599,108
599,112
599,95
599,474
599,254
599,304
599,111
599,264
599,28
599,79
599,185
599,317
599,401
599,62
599,116
599,54
599,261
599,259
599,248
599,98
599,42
599,94
599,256
599,623
600,243
601,1005
601,667
601,115
601,273
601,597
601,43
601,254
601,638
602,118
602,114
602,77
602,113
602,243
603,84
603,114
603,401
603,109
603,311
603,309
603,108
603,94
603,597
603,27
603,594
603,120
603,243
603,85
603,259
603,53
603,103
603,79
603,604
603,93
603,92
603,42
603,116
603,254
603,97
603,266
603,28
603,274
603,228
603,248
604,559
604,3
604,1
604,8
604,158
604,180
604,149
604,202
604,364
604,127
604,546
605,271
605,716
605,98
605,120
605,254
605,304
605,119
605,74
605,114
605,111
605,702
605,301
605,3
606,403
606,483
606,451
606,289
606,663
606,805
606,114
606,506
606,415
606,424
606,646
606,612
606,417
606,730
606,517
606,430
606,282
607,290
607,95
607,700
607,97
607,94
607,324
607,321
607,41
607,438
607,111
607,86
607,612
607,473
607,286
607,291
607,403
607,735
607,74
607,316
607,257
607,711
607,27
607,774
607,311
607,104
609,122
611,109
611,258
611,301
611,273
611,281
611,254
611,779
611,597
611,94
611,28
611,114
611,271
611,259
611,69
611,780
611,103
612,259
613,471
613,28
613,95
613,42
613,286
613,391
613,27
613,377
613,395
613,69
613,342
613,290
614,114
614,103
614,116
614,397
614,92
614,41
614,109
614,377
614,120
614,89
614,304
614,64
614,243
614,78
614,254
614,608
614,259
614,378
614,949
614,94
614,281
614,110
615,35
615,1
615,11
615,89
615,111
615,378
615,114
615,95
615,90
615,3
615,65
615,53
615,286
615,8
615,84
615,259
615,96
615,94
615,115
615,32
615,116
615,248
615,273
616,185
616,65
616,111
616,84
616,112
616,55
617,597
617,254
617,103
617,259
617,301
617,116
617,98
617,92
617,114
617,94
617,401
617,271
619,510
619,612
619,261
619,290
619,91
619,251
619,444
619,112
619,79
619,185
619,614
619,110
619,254
619,686
619,377
619,92
619,41
619,503
619,54
619,108
619,259
619,111
619,84
619,95
619,114
619,258
619,608
619,56
619,265
619,47
619,256
619,255
619,394
619,28
619,781
619,35
619,380
619,378
619,116
619,512
619,514
619,62
619,660
619,782
619,250
619,32
619,392
619,75
619,681
619,94
621,298
621,321
621,304
621,114
621,109
621,42
621,264
621,394
621,110
621,301
621,1
621,268
621,451
621,605
621,254
621,3
621,251
621,106
621,84
621,116
621,281
621,111
621,6
622,451
622,42
622,60
622,256
622,94
622,401
622,84
622,254
622,87
622,109
622,114
622,111
622,304
622,61
624,75
624,89
624,114
624,41
624,304
624,273
624,74
624,93
625,378
625,116
625,286
626,398
626,94
626,98
626,118
626,250
626,70
626,92
626,90
626,38
626,111
626,114
626,254
626,271
626,117
626,120
626,228
628,984
628,213
628,11
628,327
628,861
628,196
628,236
628,574
628,3
628,237
628,8
628,225
628,177
628,590
628,1
628,368
628,10
628,184
629,173
629,333
629,1
629,22
629,137
629,8
629,3
629,172
629,180
629,154
629,23
629,122
629,20
629,186
630,203
630,2
630,106
630,139
630,194
630,206
630,243
630,20
630,1
630,3
630,244
630,8
630,246
630,631
630,191
630,183
630,258
630,178
630,368
630,168
630,25
630,167
630,138
630,201
631,361
631,368
631,3
632,99
632,105
632,255
632,243
632,815
633,634
635,636
635,286
635,65
635,61
635,95
635,30
635,256
635,321
635,481
635,115
635,261
635,291
635,409
635,265
635,84
635,108
635,114
635,471
635,27
635,637
635,112
635,410
635,638
635,293
635,269
635,284
635,107
635,317
635,54
635,89
635,639
635,110
635,82
635,41
635,85
635,395
635,97
635,266
635,43
635,311
635,398
635,93
635,113
635,117
635,104
635,78
635,401
635,103
635,600
635,262
635,59
635,271
635,190
635,436
635,602
635,259
635,42
635,75
635,96
635,307
635,105
635,79
635,92
635,116
635,87
635,119
635,37
635,640
635,254
635,120
635,32
635,94
635,185
635,243
635,342
635,102
635,380
635,641
635,109
635,98
636,597
636,251
637,55
638,401
638,54
638,190
638,116
638,228
638,113
638,4
638,115
638,194
638,101
638,84
638,202
638,410
638,65
638,619
638,106
638,259
638,527
638,262
638,85
638,15
638,94
638,248
638,103
638,243
638,27
638,28
638,404
638,95
638,82
638,16
638,127
638,97
638,114
638,90
638,53
638,385
638,118
638,87
638,451
638,1
638,274
638,280
638,26
638,102
638,273
638,471
638,254
638,244
638,42
638,52
638,89
638,88
638,377
638,598
638,92
638,222
638,597
638,301
638,6
638,379
638,120
638,314
638,61
638,117
638,185
639,520
639,623
639,257
640,2
640,401
640,590
640,254
640,334
640,300
640,116
640,206
640,442
640,243
640,395
640,569
640,259
640,35
640,228
640,92
640,379
641,65
641,594
641,103
641,84
641,248
641,118
641,94
641,321
641,114
641,54
641,354
641,92
641,85
641,301
641,285
641,116
641,259
641,93
641,96
641,304
641,268
641,18
641,262
641,87
642,392
642,11
642,110
642,253
642,643
642,118
642,254
642,86
642,88
642,94
642,109
642,80
642,93
642,32
642,644
642,78
642,82
643,257
643,288
643,243
643,55
643,598
643,291
643,35
643,79
643,1045
643,259
643,94
643,185
643,265
643,118
643,62
644,284
644,730
644,78
644,269
644,392
644,32
644,80
644,93
644,253
646,116
646,94
646,287
646,251
646,103
646,389
646,597
646,520
646,109
646,483
646,78
646,608
646,691
646,114
646,398
646,42
646,248
646,301
646,117
646,401
646,259
646,243
646,104
646,383
647,185
647,301
648,259
648,65
648,108
648,248
648,94
650,259
650,92
650,295
650,84
650,605
650,95
650,254
650,392
650,595
650,97
650,266
650,94
650,243
650,609
650,273
650,394
651,243
654,54
654,451
654,116
655,321
655,385
655,316
655,612
655,185
655,259
656,286
657,114
657,103
657,3
657,258
658,228
660,248
660,92
660,263
660,51
660,41
660,54
660,262
660,597
660,483
660,116
660,256
660,95
660,32
660,60
660,53
660,273
660,307
660,304
660,258
660,84
660,257
660,98
660,379
660,132
660,65
660,114
660,87
660,94
660,117
660,185
660,115
660,543
661,185
664,185
666,451
666,95
666,259
666,619
666,248
666,295
666,290
666,385
666,119
666,272
666,594
666,286
666,90
666,471
666,681
666,255
666,74
666,595
666,520
667,929
667,301
667,436
667,28
667,51
667,286
667,259
667,98
667,779
667,271
667,100
667,607
667,120
667,42
667,289
667,273
667,394
667,295
667,27
667,103
667,275
667,296
667,94
667,838
667,119
667,304
667,54
667,389
667,292
667,114
667,722
667,243
667,90
667,84
667,109
667,65
667,111
667,186
667,78
667,222
667,92
668,94
668,379
668,185
668,398
668,115
670,39
671,105
671,243
671,95
671,254
671,114
671,3
671,85
671,609
671,107
671,398
671,62
671,259
671,304
671,98
672,295
672,394
672,94
672,317
672,116
672,254
672,311
672,90
672,250
672,398
672,597
672,115
672,393
672,118
672,106
672,385
672,522
672,738
672,301
672,1
672,95
672,114
673,54
673,607
673,42
675,116
675,321
678,401
678,185
679,62
681,301
681,392
681,297
681,18
681,491
681,114
681,517
681,60
681,54
681,254
681,62
681,94
681,256
681,61
681,308
681,250
681,185
682,254
682,259
682,410
682,116
682,228
682,612
682,286
682,114
682,248
683,304
685,185
685,394
685,287
685,836
685,116
685,35
685,1077
685,272
685,243
686,261
686,48
686,111
686,56
686,711
686,435
689,287
689,103
689,100
689,487
689,623
690,78
690,98
690,254
690,94
690,60
690,65
690,6
690,252
690,243
690,286
690,42
690,455
690,272
690,84
691,254
691,605
691,92
691,281
691,304
691,248
691,118
691,186
691,48
691,222
691,28
691,41
691,42
691,94
691,827
691,291
691,84
691,115
691,114
691,397
691,259
691,394
691,116
691,264
693,259
693,185
693,114
693,612
693,520
693,403
693,301
693,54
694,92
694,48
694,114
694,271
695,111
697,114
697,271
697,496
697,259
697,228
697,273
697,304
697,94
697,243
697,61
697,116
697,65
697,222
697,301
698,96
698,95
698,228
698,258
698,90
700,286
700,228
700,874
700,70
700,114
700,115
700,259
700,94
701,185
701,259
701,116
701,61
701,324
701,28
701,304
702,254
702,113
702,84
702,107
702,42
702,602
702,529
702,105
702,597
702,301
702,380
702,103
702,273
702,88
702,85
702,271
702,61
702,293
702,117
702,114
702,65
702,265
702,94
702,304
702,100
702,109
702,111
702,108
702,57
702,28
702,383
702,263
702,930
702,261
702,269
702,87
702,102
703,92
703,612
703,114
704,786
705,715
705,403
705,84
705,620
705,321
705,116
705,737
705,250
705,92
705,738
705,295
705,672
705,308
705,254
705,243
705,118
705,114
705,394
705,8
705,1
705,90
705,723
705,94
706,185
707,259
708,301
708,186
708,259
708,114
708,185
708,304
709,286
711,301
711,311
711,243
711,28
711,380
711,394
711,520
711,259
711,286
711,403
711,100
711,228
711,385
711,321
711,306
711,248
711,54
711,59
711,324
712,379
712,290
712,259
712,92
713,612
713,938
714,394
716,321
716,92
716,268
716,116
716,264
717,521
717,85
717,42
717,594
717,97
717,597
717,116
717,113
717,114
717,94
718,286
718,248
718,28
718,607
718,311
718,79
718,289
718,43
718,104
718,112
718,114
718,259
718,437
718,42
722,259
722,98
722,254
722,94
722,10
722,118
722,605
722,264
722,114
722,42
723,250
723,54
723,103
723,672
723,116
723,1
723,61
723,118
723,393
723,28
723,265
723,114
723,32
723,111
723,102
723,108
723,308
723,254
723,739
723,259
723,737
723,96
723,398
723,295
723,87
723,185
723,94
723,65
723,90
723,301
723,321
723,392
723,98
723,115
723,84
723,228
723,99
723,317
723,97
723,18
726,92
726,503
726,113
726,438
726,286
726,680
726,287
726,394
726,868
726,94
726,116
726,27
726,496
726,452
726,153
726,609
727,84
727,185
727,186
727,117
727,703
727,385
727,379
727,3
727,111
727,259
727,324
728,185
728,104
729,259
730,95
730,186
730,301
730,395
730,114
730,296
730,3
730,153
730,243
731,254
731,259
735,54
735,109
735,272
735,103
735,254
735,597
735,94
735,42
735,70
737,715
737,98
737,394
737,94
737,398
737,248
737,92
737,308
737,90
737,739
737,114
737,672
738,288
738,190
738,385
738,54
738,814
738,380
738,283
738,815
738,271
738,117
738,94
738,254
738,186
738,114
738,259
738,258
738,414
740,173
740,184
740,333
740,352
740,364
740,23
740,139
740,159
740,191
740,151
740,152
740,140
740,634
740,332
740,183
740,154
740,630
740,177
740,134
740,243
740,175
740,11
740,789
740,212
740,357
740,106
740,101
740,2
740,157
740,350
740,118
741,254
741,32
741,62
741,185
741,118
741,95
741,186
741,259
742,634
742,181
742,11
742,928
742,3
742,808
742,195
742,369
742,368
743,169
743,153
743,5
744,996
746,600
748,836
748,691
748,6
748,294
748,87
748,127
748,84
749,203
749,202
749,87
750,751
750,180
750,186
750,752
750,211
750,175
750,753
750,754
750,755
750,756
750,757
750,573
750,23
750,758
750,759
750,760
750,761
750,762
750,763
750,377
751,369
751,3
751,231
753,127
755,368
755,634
755,3
756,183
756,154
756,559
756,24
756,180
756,377
756,186
756,587
756,879
756,224
756,222
756,84
756,3
756,11
756,634
756,759
756,368
759,24
759,3
759,186
760,6
760,3
760,22
760,19
762,258
763,877
763,172
763,106
763,527
763,1
763,233
763,10
763,177
763,183
763,171
763,328
763,167
763,217
763,176
763,226
763,225
763,5
763,3
763,808
763,198
763,139
763,148
763,68
763,146
763,368
763,793
763,369
763,2
763,13
763,180
763,232
763,9
763,11
763,358
763,154
763,168
763,8
763,235
763,153
763,134
763,129
763,25
764,185
764,105
764,40
764,54
764,78
764,47
764,114
764,116
764,398
764,301
764,342
764,103
764,92
764,94
764,248
764,84
764,378
765,23
765,122
765,11
765,182
765,3
765,539
765,1
765,216
766,1
766,317
766,118
766,137
766,18
766,377
766,8
766,11
766,369
766,177
767,343
767,350
767,154
767,358
767,11
767,244
767,587
767,768
767,130
768,148
768,137
768,3
768,259
769,153
769,4
769,11
769,13
769,10
769,6
769,179
769,182
769,8
769,83
769,173
769,183
769,224
769,171
769,212
769,178
769,216
769,172
769,203
769,368
769,2
769,177
769,131
769,184
769,23
769,1
769,176
769,3
769,129
770,6
770,8
770,3
770,127
770,23
770,185
772,116
772,138
772,3
772,333
772,1
772,170
772,248
772,216
772,179
772,332
772,11
772,379
772,6
772,2
772,107
772,207
772,122
772,153
772,8
772,10
772,191
772,609
773,212
773,172
773,203
773,3
773,217
773,167
773,118
773,8
773,6
773,185
773,153
774,520
774,59
774,625
774,385
774,116
774,262
774,259
774,55
777,6
777,25
777,148
777,3
777,10
777,176
777,173
779,781
779,254
779,243
779,84
779,28
779,401
779,273
779,259
779,222
779,98
779,94
779,92
779,111
779,114
779,301
780,273
780,401
780,228
781,114
781,117
781,105
781,119
781,116
781,111
784,30
784,14
784,246
784,106
784,200
784,202
784,3
784,138
784,148
784,166
784,8
784,1
784,171
785,106
785,78
785,109
785,94
785,68
785,107
785,89
785,190
785,15
785,11
785,216
785,401
785,85
785,41
785,88
785,87
